mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,sid,onset_sec,duration_sec,onset_tick,duration_tick,pitch_pna,velocity,track,channel,pid
0,-0.500000,0.500000,-0.500000,0.500000,0,64,63,3,nwqgcz5,0.063542,1.269792,61,1219,63,44,0,1,n0
1,0.000000,1.000000,0.000000,1.000000,64,128,66,3,niis0bt,0.982292,1.373958,943,1319,66,49,0,1,n1
1,0.000000,2.000000,0.000000,2.000000,64,256,75,1,nbwxzb1,0.983333,2.845833,944,2732,75,50,0,1,n2
1,1.000000,0.500000,1.000000,0.500000,192,64,65,3,n1axox90,2.166667,0.546875,2080,525,65,41,0,1,n3
1,1.500000,0.500000,1.500000,0.500000,256,64,63,3,nz2irm6,2.600000,0.518750,2496,498,63,60,0,1,n4
2,2.000000,2.000000,2.000000,2.000000,320,256,82,1,n63xubs,2.983333,2.033333,2864,1952,82,79,0,1,n5
2,2.000000,0.500000,2.000000,0.500000,320,64,62,3,nskncbk,2.992708,0.617708,2873,593,62,56,0,1,n6
2,2.500000,0.500000,2.500000,0.500000,384,64,59,3,noxt7zz,3.344792,0.448958,3211,431,59,66,0,1,n7
2,3.000000,1.500000,3.000000,1.500000,448,192,58,3,n1ftb3dd,3.730208,1.294792,3581,1243,58,65,0,1,n8
3,4.000000,2.000000,4.000000,2.000000,576,256,70,1,n5hfy1h,4.384375,1.744792,4209,1675,70,74,0,1,n9
3,4.000000,2.000000,4.000000,2.000000,576,256,62,1,n1hksdx3,4.412500,1.483333,4236,1424,62,54,0,1,n10
3,4.000000,2.000000,4.000000,2.000000,576,256,65,1,n1vnikpu,4.412500,1.489583,4236,1430,65,57,0,1,n11
3,4.500000,0.500000,4.500000,0.500000,640,64,59,3,n12wrtim,4.728125,0.416667,4539,400,59,71,0,1,n12
3,5.000000,0.500000,5.000000,0.500000,704,64,58,3,n1ucgq9x,5.073958,0.827083,4871,794,58,63,0,1,n13
3,5.500000,0.500000,5.500000,0.500000,768,64,56,3,n1d3wph6,5.423958,0.583333,5207,560,56,71,0,1,n14
4,6.000000,2.000000,6.000000,2.000000,832,256,75,1,nzrha46,5.887500,3.289583,5652,3158,75,62,0,1,n15
